This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.30)  30 OCT 2023 22:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lab_1.tex
(./lab_1.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen142
\l@unhyphenated=\language87

(/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/local/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.


(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(71.13188pt, 610.02708pt, 113.81102pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=610.02708pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count355
<images/lab_1/logo.png, id=7, 261.22594pt x 272.51813pt>
File: images/lab_1/logo.png Graphic file (type png)
<use images/lab_1/logo.png>
Package pdftex.def Info: images/lab_1/logo.png  used on input line 57.
(pdftex.def)             Requested size: 66.53406pt x 69.41011pt.

Underfull \hbox (badness 10000) in paragraph at lines 65--65
 []\T2A/cmr/bx/n/12 Виконав:
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
 []\T2A/cmr/m/n/12 Захаров Дми-тро Оле-го-вич
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--66
 []\T2A/cmr/m/n/12 Група МП-31
 []

[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./images
/lab_1/logo.png>]
No file lab_1.toc.
\tf@toc=\write5
\openout5 = `lab_1.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.75 
      [1]
LaTeX Font Info:    Trying to load font information for U+msa on input line 78.

 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 78.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 7
8.

(/usr/local/texlive/2023/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
Overfull \hbox (5.25627pt too wide) in paragraph at lines 78--80
\OML/cmm/m/it/12 N[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$\T2A/c
mr/m/n/12 , $\OML/cmm/m/it/12 N[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/
n/12 )$ \T2A/cmr/m/n/12 для фун-кцiЁ $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/c
mm/m/it/12 x\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , за-да-ноЁ в ву-злах вiд-рiз-ку 
$\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ; ^^L\OT1/cmr/m/n/12 ]$ \T2A/cmr/m/n/12 зна
-че-н-ня-ми $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/
n/12 )\OML/cmm/m/it/12 ;  i \OMS/cmsy/m/n/12 2
 []


Overfull \hbox (37.61801pt too wide) in paragraph at lines 87--89
\T2A/cmr/m/n/12 де $\OML/cmm/m/it/12 x[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 x[]
 \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 h;  i \OMS/cmsy/m/n/12 2 f\OT1/cmr/m/n/12 
0\OML/cmm/m/it/12 ; [] ; n \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1\OMS/cmsy/m/n/
12 g\OML/cmm/m/it/12 ;  \OMS/cmsy/m/n/12 2 \OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 
; \OT1/cmr/m/n/12 1)$\T2A/cmr/m/n/12 , $\OML/cmm/m/it/12 P[]$ \T2A/cmr/m/n/12 к
о-жен з трьох по-лi-но-мiв $\OML/cmm/m/it/12 L[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/
12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; N[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\
OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; N[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/c
mr/m/n/12 )$
 []

[2] [3]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
128.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 130.
 [4]
[5] (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [6]
[7]
Overfull \hbox (32.69398pt too wide) in paragraph at lines 327--328
\T2A/cmr/m/n/12 роз-дiль-них рi-зниць за до-по-мо-гою вну-трi-шньоЁ фун-кцiЁ \T
2A/cmtt/m/n/12 _differential_difference(self,
 []

[8] [9] [10] [11] [12]
<images/lab_1/lagrange_linear.png, id=397, 831.105pt x 481.8pt>
File: images/lab_1/lagrange_linear.png Graphic file (type png)
<use images/lab_1/lagrange_linear.png>
Package pdftex.def Info: images/lab_1/lagrange_linear.png  used on input line 5
05.
(pdftex.def)             Requested size: 443.57848pt x 257.14658pt.
<images/lab_1/newton_forw_linear.png, id=398, 823.075pt x 484.81125pt>
File: images/lab_1/newton_forw_linear.png Graphic file (type png)
<use images/lab_1/newton_forw_linear.png>
Package pdftex.def Info: images/lab_1/newton_forw_linear.png  used on input lin
e 513.
(pdftex.def)             Requested size: 443.57848pt x 261.27634pt.
 [13 <./images/lab_1/lagrange_linear.png>]
<images/lab_1/newton_back_linear.png, id=407, 834.11626pt x 489.83pt>
File: images/lab_1/newton_back_linear.png Graphic file (type png)
<use images/lab_1/newton_back_linear.png>
Package pdftex.def Info: images/lab_1/newton_back_linear.png  used on input lin
e 521.
(pdftex.def)             Requested size: 443.57848pt x 260.49062pt.
<images/lab_1/lagrange_cosine.png, id=408, 827.09pt x 486.81876pt>
File: images/lab_1/lagrange_cosine.png Graphic file (type png)
<use images/lab_1/lagrange_cosine.png>
Package pdftex.def Info: images/lab_1/lagrange_cosine.png  used on input line 5
31.
(pdftex.def)             Requested size: 443.57848pt x 261.088pt.
 [14 <./images/lab_1/newton_forw_linear.png> <./images/lab_1/newton_back_linear
.png>]
<images/lab_1/newton_forw_cosine.png, id=417, 830.10126pt x 485.815pt>
File: images/lab_1/newton_forw_cosine.png Graphic file (type png)
<use images/lab_1/newton_forw_cosine.png>
Package pdftex.def Info: images/lab_1/newton_forw_cosine.png  used on input lin
e 539.
(pdftex.def)             Requested size: 443.57848pt x 259.60081pt.
 [15 <./images/lab_1/lagrange_cosine.png>]
<images/lab_1/newton_back_cosine.png, id=425, 829.0975pt x 487.8225pt>
File: images/lab_1/newton_back_cosine.png Graphic file (type png)
<use images/lab_1/newton_back_cosine.png>
Package pdftex.def Info: images/lab_1/newton_back_cosine.png  used on input lin
e 547.
(pdftex.def)             Requested size: 443.57848pt x 260.98618pt.
 [16 <./images/lab_1/newton_forw_cosine.png> <./images/lab_1/newton_back_cosine
.png>] [17{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super
-ts1.enc}] (./lab_1.aux)

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `lab_1.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `lab_1.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  4DADF173816141B4FDFA258E9DAC1D9C;4025.
 ) 
Here is how much of TeX's memory you used:
 31754 strings out of 476025
 604294 string characters out of 5790016
 2237388 words of memory out of 5000000
 51355 multiletter control sequences out of 15000+600000
 526214 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,6n,90p,784b,2104s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></
usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></us
r/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texli
ve/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive
/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2
023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/202
3/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on lab_1.pdf (18 pages, 1741792 bytes).
PDF statistics:
 603 PDF objects out of 1000 (max. 8388607)
 520 compressed objects within 6 object streams
 336 named destinations out of 1000 (max. 500000)
 48 words of extra memory for PDF output out of 10000 (max. 10000000)

